NUTS_ID,2020_POP,2020_NEET,2020_EDU,2020_UNEM,2020_YOUTH,2020_EMP
BE10,122.3364,17.9,81.97,65.9,8.1,46.35
BE21,187.3095,11.0,118.42,33.8,7.1,80.2
BE22,88.0602,7.7,55.839999999999996,14.3,3.5,37.4
BE23,152.6486,7.4,97.03999999999999,19.7,5.2,69.67
BE24,115.647,8.4,73.31,20.4,5.2,50.43
BE25,120.2352,8.5,73.46000000000001,18.3,4.4,52.42
BE31,40.6794,12.7,25.880000000000003,11.2,2.4,16.61
BE32,135.0295,17.2,85.7,43.2,8.6,47.089999999999996
BE33,111.3943,16.0,70.55,36.1,6.9,42.019999999999996
BE34,28.9606,10.2,18.61,6.7,2.2,12.209999999999999
BE35,49.9433,14.0,31.79,13.0,2.9,19.66
BG31,72.8157,33.1,43.2,39.1,3.9,25.35
BG32,77.345,17.7,48.13,20.9,3.875,32.89
BG33,92.487,17.8,59.54,26.7,4.0,39.69
BG34,102.4115,24.6,63.89,21.3,3.75,42.89
BG41,209.426,8.7,137.38,38.5,5.0,101.38
BG42,140.663,22.2,89.57000000000001,22.1,3.125,60.23
CZ01,132.4277,6.4,86.28,16.3,1.3,66.99
CZ02,138.5141,11.1,88.25,13.7,2.5,67.45
CZ03,123.3982,10.8,78.69,12.3,1.6,58.779999999999994
CZ04,111.5629,16.8,71.6,21.8,3.7,51.56
CZ05,151.7999,10.7,95.9,17.5,2.9,71.16
CZ06,170.1802,8.2,108.53,19.3,2.6,81.07000000000001
CZ07,121.457,11.9,77.24,14.8,2.7,56.260000000000005
CZ08,120.0539,13.2,77.34,21.3,3.5,55.42999999999999
DE11,415.4223,7.6,274.36,77.9,15.73,215.53000000000003
DE12,281.0854,6.8,187.35,53.2,12.870000000000001,144.65
DE13,227.1351,7.9,136.56,30.7,7.15,108.14000000000001
DE14,186.3966,7.7,126.94000000000001,30.7,6.760000000000001,100.53
DE21,471.0865,7.2,301.78000000000003,70.0,9.96,241.66
DE22,124.4169,6.24,85.33,17.408,6.119999999999999,67.88
DE23,111.2102,7.54,82.11,17.408,35.4,65.83
DE24,106.5371,7.0200000000000005,73.28999999999999,17.28,6.6,59.45
DE25,177.5169,7.0200000000000005,102.22,31.9,6.119999999999999,78.51
DE26,131.7619,6.760000000000001,78.44,18.304000000000002,35.4,61.42
DE27,189.9442,7.4,128.81,27.2,6.359999999999999,104.64000000000001
DE30,366.9491,12.1,240.86999999999998,119.8,18.24,178.0
DE40,252.1893,8.8,153.95,49.9,7.56,119.35999999999999
DE50,68.1202,13.640000000000002,44.3,20.000999999999998,6.6,31.45
DE60,184.7253,9.1,124.71,48.1,8.88,94.58
DE71,401.9961,9.7,264.54,84.8,15.719999999999999,199.73
DE72,104.8646,8.875,67.8,26.4,6.48,47.7
DE73,121.9473,10.5,76.25,23.090999999999998,6.96,58.71
DE80,160.8138,9.350000000000001,99.2,37.4,6.72,75.36
DE91,159.4929,7.663,105.65,36.9,6.708,77.34
DE92,214.8238,9.9,140.34,41.4,11.222999999999999,105.60999999999999
DE93,171.6448,9.02,105.42,31.8,8.256,79.02000000000001
DE94,253.3993,6.5,159.89000000000001,42.0,10.836,121.1
DEA1,520.7457,10.8,329.38,131.0,20.16,234.85999999999999
DEA2,447.8847,9.5,287.94,93.4,14.879999999999999,211.41
DEA3,262.4625,7.7,181.43,51.9,8.88,135.72
DEA4,205.5724,10.3,129.06,38.5,9.6,98.44
DEA5,358.0568,11.1,231.63000000000002,89.9,15.6,166.38
DEB1,149.8223,7.9799999999999995,84.87,22.225,8.16,64.44
DEB2,53.3113,6.555,32.87,7.366,8.16,25.05
DEB3,206.2567,8.8,144.14000000000001,45.8,8.88,109.24000000000001
DEC0,98.6887,9.350000000000001,62.58,29.483999999999998,6.48,45.96
DED2,159.6566,4.838,101.8,28.8,6.48,80.33
DED4,142.638,6.396,80.9,41.958,6.359999999999999,64.61
DED5,104.9025,5.739999999999999,59.589999999999996,25.5,7.08,45.480000000000004
DEE0,219.4782,10.01,130.60999999999999,51.9,6.48,100.05
DEF0,290.3773,10.0,183.44,51.0,11.28,140.67000000000002
DEG0,213.3378,7.48,128.0,44.4,7.68,99.03
EE00,132.8976,11.2,84.12,47.9,9.5,62.02
IE04,87.7832,16.8,55.61,20.3,7.1,37.07
IE05,164.1057,13.5,105.67,44.7,12.9,70.39
IE06,244.5551,13.7,164.09,71.7,22.0,112.94000000000001
EL30,373.8901,14.7,244.01999999999998,240.4,17.3,144.02
EL41,22.9516,27.4,11.86,14.4,2.5,7.08
EL42,34.7512,29.8,21.23,23.5,2.9,11.379999999999999
EL43,63.6504,17.8,39.7,48.4,5.5,22.4
EL51,59.8613,25.5,36.68,42.3,6.1,19.9
EL52,187.2102,16.6,117.14000000000001,144.4,13.1,62.89
EL53,26.467,22.7,16.75,21.3,2.5,8.5
EL54,33.3265,22.8,19.919999999999998,23.6,1.7,10.52
EL61,71.5115,18.2,43.83,50.9,6.9,24.240000000000002
EL62,20.3149,24.8,12.370000000000001,13.6,1.8,6.88
EL63,65.1065,20.7,41.82,59.7,6.4,21.16
EL64,55.6002,29.8,33.769999999999996,45.0,7.4,18.41
EL65,57.2151,19.5,32.83,27.4,3.2,20.66
ES11,270.2592,13.4,168.81,146.7,17.0,105.72999999999999
ES12,101.8899,16.8,63.739999999999995,62.7,6.2,37.57
ES13,58.2388,13.7,37.56,32.4,5.0,23.2
ES21,218.9138,12.1,137.91,96.8,16.7,90.77000000000001
ES22,65.6509,12.9,42.4,31.1,4.6,27.5
ES23,31.5931,11.3,20.369999999999997,16.7,2.5,13.6
ES24,133.0333,14.6,84.99,75.5,12.1,56.339999999999996
ES30,674.7068,13.0,450.08000000000004,434.9,63.4,300.76
ES41,240.1307,14.5,148.85999999999999,132.3,20.3,94.96000000000001
ES42,204.5554,18.0,134.98,171.5,24.6,78.97999999999999
ES43,106.1979,20.4,69.35,106.0,15.2,37.57
ES51,765.2348,18.2,500.81000000000006,482.3,100.4,329.74
ES52,502.9341,15.8,330.26,390.2,58.8,199.19
ES61,847.8083,21.9,566.3100000000001,866.2,124.9,298.63
ES62,150.4869,15.2,101.61,117.2,21.2,59.82000000000001
FR10,1229.1557,12.3,793.26,485.4,91.5,536.88
FRB0,256.5726,14.1,150.87,98.1,20.3,98.8
FRC1,161.8321,11.9,93.31,53.9,13.0,62.64
FRC2,117.6196,12.8,69.56,28.4,8.0,47.58
FRD1,146.3606,10.3,83.17,36.7,11.8,55.660000000000004
FRD2,184.9826,14.4,112.07000000000001,66.8,18.2,72.72999999999999
FRE1,406.1166,17.6,250.51999999999998,150.7,45.5,149.0
FRE2,192.6629,17.1,116.50999999999999,68.9,15.4,72.13
FRF1,190.8494,15.0,121.10999999999999,64.5,13.4,80.71000000000001
FRF2,131.183,21.3,76.31,60.0,17.2,44.72
FRF3,231.5678,14.2,140.79000000000002,85.2,16.2,87.76
FRG0,381.8421,12.6,228.20999999999998,115.7,32.0,153.67000000000002
FRH0,335.8524,12.0,198.74,94.8,25.1,130.79000000000002
FRI1,347.8538,12.9,209.48000000000002,111.6,27.8,140.12
FRI2,72.6253,13.2,40.57,20.6,5.3,26.130000000000003
FRI3,181.3633,13.1,104.42,67.6,23.8,70.87
FRJ1,286.4782,15.6,168.32999999999998,106.9,21.1,104.27000000000001
FRJ2,308.7068,10.2,187.72,74.9,21.7,125.3
FRK1,137.182,8.7,81.25,32.6,8.7,54.85
FRK2,669.2326,12.1,410.33000000000004,230.5,60.0,278.0
FRL0,507.7582,16.8,297.95,171.8,32.7,193.68
HR03,137.3802,14.0,86.44,43.0,6.4,52.05
ITC1,431.1217,19.8,267.39,144.5,26.4,172.60999999999999
ITC2,12.5034,16.8,7.83,3.3,30.869565217391308,5.2700000000000005
ITC3,152.4826,20.1,92.51,54.4,9.1,58.0
ITC4,1002.7602,17.4,641.26,233.2,49.3,428.86
ITH1,53.2644,12.4,34.08,9.9,2.2,24.6
ITH2,54.5425,14.6,34.29,13.2,2.4,23.080000000000002
ITH3,487.9133,14.7,311.51,130.0,29.8,205.43
ITH4,120.6216,13.6,74.3,30.7,4.5,49.85
ITH5,446.4119,15.9,279.82,120.7,23.8,192.41
ITI1,369.2555,17.0,230.06,112.1,21.3,152.12
ITI2,87.0165,18.7,54.08,31.7,4.7,34.33
ITI3,151.2672,17.9,94.41,49.5,9.7,60.5
ITI4,575.57,22.4,377.09000000000003,233.7,38.2,227.05
ITF1,129.3941,20.7,82.53,50.0,7.5,47.47
ITF2,30.0516,28.3,19.009999999999998,11.1,1.7,10.18
ITF3,571.2143,34.5,383.08000000000004,353.0,63.8,156.51
ITF4,395.3305,29.4,258.03000000000003,199.4,31.5,119.08
ITF5,55.3254,26.3,35.86,17.6,2.7,18.15
ITF6,189.411,34.6,124.13,132.6,21.7,50.980000000000004
LV00,190.7675,11.9,118.99000000000001,78.7,8.8,85.22
LT01,82.0511,7.8,54.17999999999999,32.1,4.1,41.9
LT02,197.3579,15.1,127.00999999999999,93.9,16.1,87.86
LU00,62.6108,7.7,43.13,21.2,5.3,29.0
HU11,175.0216,9.4,110.96,29.4,4.6,82.82000000000001
HU12,129.7102,12.5,84.94,21.2,6.3,60.98
HU21,106.0755,13.2,69.22999999999999,14.4,2.5872,49.6
HU22,99.4549,10.0,64.92999999999999,11.7,2.7720000000000002,47.43
HU23,87.4573,18.5,55.39,20.1,4.0,35.57
HU31,111.8577,20.2,70.9,24.9,5.2,46.28
HU32,144.266,20.5,93.44,49.3,10.2,61.089999999999996
HU33,123.1094,13.7,78.25,26.8,4.7,53.8
NL11,58.5866,7.5,38.55,15.6,6.9,27.75
NL12,64.9957,6.9,40.29,13.1,5.1,31.4
NL13,49.3682,6.4,30.01,9.2,4.0,22.85
NL21,116.2406,5.4,73.62,21.8,8.3,57.910000000000004
NL22,208.5952,5.1,131.78,38.7,14.3,103.22
NL23,42.3021,6.4,27.860000000000003,9.0,3.8,21.77
NL31,131.9231,4.3,85.66,25.4,9.7,68.77000000000001
NL32,287.9527,6.2,188.68,62.8,22.0,147.8
NL33,374.4299,5.6,241.73000000000002,86.9,32.1,184.48
NL34,38.3488,3.9,23.39,5.1,1.8,18.69
NL41,256.2955,5.9,163.93,49.1,18.2,130.98
NL42,111.7201,6.1,70.52000000000001,20.0,6.9,52.48
AT11,29.4436,10.89,18.77,6.0,1.3000000000000043,13.5
AT12,168.4287,8.2,108.66,35.8,8.6,80.47999999999999
AT13,191.1191,13.3,129.16,102.3,16.2,84.53999999999999
AT21,56.1293,10.0,35.760000000000005,12.6,6.108999999999999,25.11
AT22,124.6395,8.4,81.13,27.9,6.6,59.489999999999995
AT31,149.0279,8.0,97.35,30.3,8.8,73.97
AT32,55.841,8.6,36.47,8.9,4.34,27.75
AT33,75.7634,8.0,50.07,12.0,4.0,37.519999999999996
AT34,39.7139,8.6,26.089999999999996,7.7,5.3504,20.04
PL21,337.1956,11.4,207.92,39.8,10.374,142.67000000000002
PL22,447.546,11.3,274.86,51.6,12.2,181.04000000000002
PL41,347.9525,10.3,220.64000000000001,29.4,11.2,155.65
PL42,167.1605,17.5,101.76,24.5,5.9,68.03999999999999
PL43,100.1411,14.2,61.21,7.48,8.4,41.480000000000004
PL51,286.4809,12.1,172.68,40.5,8.544,121.72
PL52,94.2233,13.9,55.529999999999994,11.5,5.279999999999999,38.17
PL61,205.0976,14.3,127.57000000000001,27.6,8.948327,84.97
PL62,139.9038,15.3,85.62,18.1,8.345069,55.4
PL63,231.6135,12.6,141.56,33.1,6.03258,99.35
PL71,244.2685,10.3,151.56,35.1,7.544,107.65
PL72,121.8743,15.0,75.21000000000001,23.7,6.44,50.72
PL81,208.8292,18.9,127.8,51.8,11.7,83.95
PL82,208.4447,16.0,126.87,37.7,9.7956,82.09
PL84,114.9389,13.9,68.81,13.8,5.1699,47.13
PL91,308.2399,6.6,189.12,38.2,7.04,144.63
PL92,231.9035,15.6,148.47,51.2,11.4,100.25
PT11,357.5338,11.4,237.29000000000002,125.4,25.8,162.82
PT15,43.8406,17.1,27.580000000000002,18.2,5.390000000000001,19.0
PT16,221.7285,9.6,139.95999999999998,61.9,15.2,97.1
PT17,286.3272,9.8,177.24,107.4,20.6,123.8
PT18,70.4558,9.1,43.61,20.0,5.940000000000001,30.380000000000003
RO11,254.7429,13.2,168.70999999999998,46.1,9.0,112.25
RO12,231.4826,25.4,149.85999999999999,69.7,16.8,90.39
RO21,318.4215,9.5,203.05,48.5,13.5,147.23
RO22,237.7101,22.7,152.67000000000002,75.6,19.3,92.36
RO31,290.1376,20.1,186.31,77.2,20.7,119.9
RO32,232.2002,10.1,157.92000000000002,56.9,10.1,113.79
RO41,191.0409,16.9,124.47999999999999,43.6,10.2,80.14
RO42,177.148,18.0,118.07000000000001,34.1,5.609999999999999,71.17
SI03,110.0012,10.6,71.61,29.6,5.3,49.94
SI04,99.5849,7.9,64.53999999999999,21.5,3.5,46.53
SK01,66.9592,5.4,43.79,11.9,2.3310000000000004,33.03
SK02,182.3792,13.0,124.04,43.3,6.4,86.34
SK03,133.6785,14.8,91.09,44.8,7.8,61.45
SK04,162.7704,20.3,109.97,81.4,14.9,68.27000000000001
FI19,137.8652,11.5,83.12,52.1,17.0,59.92999999999999
FI1B,168.9725,8.0,111.25999999999999,66.2,19.9,82.8
FI1C,114.8794,10.3,68.42,42.0,12.5,48.89
FI1D,127.8237,12.2,75.44,51.8,15.9,51.95
FI20,2.9884,10.5,1.81,0.0,0.0,1.47
SE11,237.7081,6.6,156.56,105.5,32.2,122.60999999999999
SE12,172.7398,7.3,106.17,83.4,27.3,77.53999999999999
SE21,87.02,6.6,51.7,34.6,13.0,39.6
SE22,153.7433,8.2,95.69,83.9,24.5,68.74
SE23,205.9729,7.2,128.93,85.4,27.2,98.99
SE31,85.7762,9.3,50.93,33.7,9.2,37.4
SE32,37.6157,7.0,22.15,14.4,4.4,16.75
SE33,52.1829,5.2,32.15,16.9,6.4,24.619999999999997
IS00,36.4134,7.1,22.990000000000002,11.3,2.9,18.46
NO,536.758,6.6,348.90999999999997,125.0,40.8,260.52
NO0,536.758,6.6,348.90999999999997,125.0,40.8,260.52
NO02,38.7285,7.2,24.44,7.4,3.6159999999999997,17.830000000000002
NO06,46.5136,6.6,30.110000000000003,8.0,3.2769999999999997,22.9
NO07,48.4547,6.5,31.29,8.8,3.5029999999999997,23.29
CH01,165.4751,7.4,108.52000000000001,67.0,14.9,78.62
CH02,188.6584,6.1,121.97,45.9,10.5,99.42
CH03,117.1157,6.6,76.83,32.1,4.7,62.15
CH04,153.9275,6.0,103.8,40.0,7.5,85.47
CH05,118.3813,5.7,77.59,26.8,5.9,64.25
CH06,81.8962,4.7,54.27,14.5,3.6,46.2
CH07,35.1491,7.4,22.28,11.4,2.3,15.73
UKC1,121.355843,15.299999999999999,74.6911111111111,35.187000000000005,11.77,52.085
UKC2,146.99913700000002,14.924999999999999,92.15444444444444,44.06700000000001,16.060000000000002,65.08250000000001
UKD1,50.306383000000004,9.125,30.720000000000006,5.772000000000001,4.840000000000001,23.7575
UKD3,285.02230299999997,12.65,179.88777777777779,80.808,37.400000000000006,130.74
UKD4,151.027118,11.3,91.68222222222222,29.859,11.55,67.535
UKD6,94.066047,10.15,56.55333333333333,16.539,5.940000000000001,42.5025
UKD7,156.885724,14.650000000000002,96.48222222222222,31.746000000000006,11.330000000000002,67.88250000000001
UKE1,94.19714499999999,14.0,57.56777777777777,23.199,7.590000000000001,41.0925
UKE2,83.229454,8.2,49.40222222222222,12.321000000000002,4.73,38.510000000000005
UKE3,141.902071,14.925,87.35444444444445,37.74,14.080000000000002,61.6675
UKE4,234.78056,13.95,146.79333333333335,59.385000000000005,25.410000000000004,105.96499999999999
UKF1,223.248481,12.2,136.92333333333332,49.062000000000005,20.900000000000002,102.4
UKF2,186.220164,10.600000000000001,113.12555555555556,45.17700000000001,17.05,86.0025
UKF3,76.44892,11.65,44.59888888888889,14.097000000000001,5.06,33.02
UKG1,136.606439,11.125,80.95111111111112,22.533,7.700000000000001,62.779999999999994
UKG2,164.322556,11.125,99.27444444444446,29.970000000000002,14.3,76.01500000000001
UKG3,295.766077,15.475,180.5822222222222,93.24000000000001,34.760000000000005,124.215
UKH1,254.68927600000004,12.325,151.1333333333333,40.959,14.740000000000002,116.9375
UKH2,189.056547,9.775,114.41666666666667,29.526000000000003,12.21,89.275
UKH3,186.030587,10.7,110.39000000000003,33.522000000000006,7.700000000000001,85.99
UKI3,120.24181300000001,9.375,80.13777777777779,28.194000000000003,7.26,59.677499999999995
UKI4,245.51989,10.075000000000001,168.66444444444446,62.715,26.29,127.8925
UKI5,196.00443800000002,13.1,121.86000000000001,49.173,16.830000000000002,92.52000000000001
UKI6,132.99397199999999,11.575,84.11333333333333,32.745000000000005,12.32,65.3925
UKI7,212.447743,12.55,135.49,61.16100000000001,17.27,99.10249999999999
UKJ1,244.160228,7.85,150.6611111111111,40.848,14.3,121.69000000000001
UKJ2,293.893638,9.274999999999999,173.69555555555553,42.846000000000004,17.05,136.1175
UKJ3,201.29805,9.55,121.11111111111113,36.297000000000004,9.13,94.175
UKJ4,187.326417,10.675,109.62111111111112,39.96,14.190000000000001,84.03
UKK1,254.173368,8.775,153.75,40.848,17.27,123.465
UKK2,134.936303,10.2,77.04333333333334,15.429000000000002,6.16,59.01500000000001
UKK3,57.429812,10.075000000000001,32.34555555555556,6.327000000000001,6.16,24.419999999999998
UKK4,120.714998,9.975,69.77222222222221,20.202,9.350000000000001,54.177499999999995
UKL1,198.80668300000002,13.799999999999999,120.46999999999998,41.958,13.530000000000001,86.0875
UKL2,117.968,10.55,72.53999999999999,21.645000000000003,7.920000000000001,54.2025
UKM5,50.031865,8.774999999999999,31.90333333333333,9.435,4.620000000000001,24.455000000000002
UKM7,201.868599,11.425,127.24285714285713,39.294000000000004,11.55,95.9675
UKM8,155.741798,12.149999999999999,100.61571428571429,38.961000000000006,8.690000000000001,72.3175
UKM9,95.665786,13.25,59.48857142857141,15.651000000000002,5.83,42.997499999999995
UKN0,188.5189,13.024999999999999,117.98444444444439,26.418000000000003,8.25,81.55
ME00,62.1873,26.6,42.410000000000004,47.8,9.5,21.330000000000002
MK00,207.6087,26.2,143.44,155.9,27.0,78.4
RS11,169.6192,15.1,110.1,59.7,10.7,71.58
RS12,184.7274,19.2,120.92,62.9,13.1,74.0
RS21,190.0429,21.6,121.72,89.6,15.6,74.31
RS22,148.281,24.2,91.7,74.4,13.7,52.52
