Sex, Macroregions  development regions and counties, Months, MU: Percentage, Valoare
Total, Bacau, October 2019, Percentage, 5.1
Total, Bacau, November 2019, Percentage, 5.1
Total, Bacau, December 2019, Percentage, 5.2
Total, Bacau, January 2020, Percentage, 5.2
Total, Bacau, February 2020, Percentage, 5.3
Total, Bacau, March 2020, Percentage, 5.2
Total, Bacau, April 2020, Percentage, 5.1
Total, Bacau, May 2020, Percentage, 4.7
Total, Bacau, June 2020, Percentage, 4.9
Total, Bacau, July 2020, Percentage, 5.1
Total, Bacau, August 2020, Percentage, 5.1
Total, Bacau, September 2020, Percentage, 5.1
Total, Bacau, October 2020, Percentage, 5.2
Total, Bacau, November 2020, Percentage, 5.2
Total, Bacau, December 2020, Percentage, 5.4
Total, Botosani, January 2019, Percentage, 3.2
Total, Botosani, February 2019, Percentage, 3.2
Total, Botosani, March 2019, Percentage, 3.1
Total, Botosani, April 2019, Percentage, 2.8
Total, Botosani, May 2019, Percentage, 2.7
Total, Botosani, June 2019, Percentage, 2.6
Total, Botosani, July 2019, Percentage, 2.9
Total, Botosani, August 2019, Percentage, 2.8
Total, Botosani, September 2019, Percentage, 2.7
Total, Botosani, October 2019, Percentage, 2.7
Total, Botosani, November 2019, Percentage, 2.6
Total, Botosani, December 2019, Percentage, 2.6
Total, Botosani, January 2020, Percentage, 2.6
Total, Botosani, February 2020, Percentage, 2.5
Total, Botosani, March 2020, Percentage, 2.3
Total, Botosani, April 2020, Percentage, 2.3
Total, Botosani, May 2020, Percentage, 2.4
Total, Botosani, June 2020, Percentage, 2.5
Total, Botosani, July 2020, Percentage, 2.9
Total, Botosani, August 2020, Percentage, 2.9
Total, Botosani, September 2020, Percentage, 2.9
Total, Botosani, October 2020, Percentage, 2.9
Total, Botosani, November 2020, Percentage, 2.8
Total, Botosani, December 2020, Percentage, 2.9
Total, Iasi, January 2019, Percentage, 3
Total, Iasi, February 2019, Percentage, 3
Total, Iasi, March 2019, Percentage, 2.9
Total, Iasi, April 2019, Percentage, 2.9
Total, Iasi, May 2019, Percentage, 2.8
Total, Iasi, June 2019, Percentage, 2.9
Total, Iasi, July 2019, Percentage, 2.8
Total, Iasi, August 2019, Percentage, 3
Total, Iasi, September 2019, Percentage, 3
Total, Iasi, October 2019, Percentage, 2.9
Total, Iasi, November 2019, Percentage, 2.8
Total, Iasi, December 2019, Percentage, 2.7
Total, Iasi, January 2020, Percentage, 2.7
Total, Iasi, February 2020, Percentage, 2.7
Total, Iasi, March 2020, Percentage, 2.6
Total, Iasi, April 2020, Percentage, 2.7
Total, Iasi, May 2020, Percentage, 2.7
Total, Iasi, June 2020, Percentage, 2.8
Total, Iasi, July 2020, Percentage, 3
Total, Iasi, August 2020, Percentage, 3.1
Total, Iasi, September 2020, Percentage, 3.1
Total, Iasi, October 2020, Percentage, 3
Total, Iasi, November 2020, Percentage, 3.1
Total, Iasi, December 2020, Percentage, 3.1
Total, Neamt, January 2019, Percentage, 4.7
Total, Neamt, February 2019, Percentage, 4.6
Total, Neamt, March 2019, Percentage, 4.3
Total, Neamt, April 2019, Percentage, 4
Total, Neamt, May 2019, Percentage, 3.8
Total, Neamt, June 2019, Percentage, 4
Total, Neamt, July 2019, Percentage, 4.3
Total, Neamt, August 2019, Percentage, 4.3
Total, Neamt, September 2019, Percentage, 4.2
Total, Neamt, October 2019, Percentage, 4.1
Total, Neamt, November 2019, Percentage, 4
Total, Neamt, December 2019, Percentage, 4
Total, Neamt, January 2020, Percentage, 4.2
Total, Neamt, February 2020, Percentage, 4.2
Total, Neamt, March 2020, Percentage, 4.1
Total, Neamt, April 2020, Percentage, 4
Total, Neamt, May 2020, Percentage, 3.2
Total, Neamt, June 2020, Percentage, 3.5
Total, Neamt, July 2020, Percentage, 4.4
Total, Neamt, August 2020, Percentage, 4.5
Total, Neamt, September 2020, Percentage, 4.6
Total, Neamt, October 2020, Percentage, 4.3
Total, Neamt, November 2020, Percentage, 4.2
Total, Neamt, December 2020, Percentage, 5
Total, Suceava, January 2019, Percentage, 5.2
Total, Suceava, February 2019, Percentage, 5.2
Total, Suceava, March 2019, Percentage, 4.9
Total, Suceava, April 2019, Percentage, 4.6
Total, Suceava, May 2019, Percentage, 4.3
Total, Suceava, June 2019, Percentage, 4.6
Total, Suceava, July 2019, Percentage, 5
Total, Suceava, August 2019, Percentage, 5
Total, Suceava, September 2019, Percentage, 4.9
Total, Suceava, October 2019, Percentage, 4.8
Total, Suceava, November 2019, Percentage, 4.8
Total, Suceava, December 2019, Percentage, 4.8
Total, Suceava, January 2020, Percentage, 4.7
Total, Suceava, February 2020, Percentage, 4.7
Total, Suceava, March 2020, Percentage, 4.5
Total, Suceava, April 2020, Percentage, 4.4
Total, Suceava, May 2020, Percentage, 4.4
Total, Suceava, June 2020, Percentage, 4.6
Total, Suceava, July 2020, Percentage, 5
Total, Suceava, August 2020, Percentage, 5.1
Total, Suceava, September 2020, Percentage, 5
Total, Suceava, October 2020, Percentage, 5.2
Total, Suceava, November 2020, Percentage, 5.2
Total, Suceava, December 2020, Percentage, 5.1
Total, Vaslui, January 2019, Percentage, 8.7
Total, Vaslui, February 2019, Percentage, 8.6
Total, Vaslui, March 2019, Percentage, 8.3
Total, Vaslui, April 2019, Percentage, 7.8
Total, Vaslui, May 2019, Percentage, 7.7
Total, Vaslui, June 2019, Percentage, 7.5
Total, Vaslui, July 2019, Percentage, 7.8
Total, Vaslui, August 2019, Percentage, 7.7
Total, Vaslui, September 2019, Percentage, 7.7
Total, Vaslui, October 2019, Percentage, 7.4
Total, Vaslui, November 2019, Percentage, 7.3
Total, Vaslui, December 2019, Percentage, 7.5
Total, Vaslui, January 2020, Percentage, 7.7
Total, Vaslui, February 2020, Percentage, 7.6
Total, Vaslui, March 2020, Percentage, 7.2
Total, Vaslui, April 2020, Percentage, 6.3
Total, Vaslui, May 2020, Percentage, 5.9
Total, Vaslui, June 2020, Percentage, 5.2
Total, Vaslui, July 2020, Percentage, 5.8
Total, Vaslui, August 2020, Percentage, 6.2
Total, Vaslui, September 2020, Percentage, 6.5
Total, Vaslui, October 2020, Percentage, 6.7
Total, Vaslui, November 2020, Percentage, 6.6
Total, Vaslui, December 2020, Percentage, 7.4
Total, SOUTH - EAST, January 2019, Percentage, 4.6
Total, SOUTH - EAST, February 2019, Percentage, 4.7
Total, SOUTH - EAST, March 2019, Percentage, 4.5
Total, SOUTH - EAST, April 2019, Percentage, 4.1
Total, SOUTH - EAST, May 2019, Percentage, 4
Total, SOUTH - EAST, June 2019, Percentage, 4
Total, SOUTH - EAST, July 2019, Percentage, 4.1
Total, SOUTH - EAST, August 2019, Percentage, 4.1
Total, SOUTH - EAST, September 2019, Percentage, 4.1
Total, SOUTH - EAST, October 2019, Percentage, 4.1
Total, SOUTH - EAST, November 2019, Percentage, 4.2
Total, SOUTH - EAST, December 2019, Percentage, 4.2
Total, SOUTH - EAST, January 2020, Percentage, 4.1
Total, SOUTH - EAST, February 2020, Percentage, 4.1
Total, SOUTH - EAST, March 2020, Percentage, 4
Total, SOUTH - EAST, April 2020, Percentage, 4
Total, SOUTH - EAST, May 2020, Percentage, 4
Total, SOUTH - EAST, June 2020, Percentage, 4.1
Total, SOUTH - EAST, July 2020, Percentage, 4.4
Total, SOUTH - EAST, August 2020, Percentage, 4.4
Total, SOUTH - EAST, September 2020, Percentage, 4.4
Total, SOUTH - EAST, October 2020, Percentage, 4.5
Total, SOUTH - EAST, November 2020, Percentage, 4.7
Total, SOUTH - EAST, December 2020, Percentage, 4.8
Total, Braila, January 2019, Percentage, 4.2
Total, Braila, February 2019, Percentage, 4.4
Total, Braila, March 2019, Percentage, 4.2
Total, Braila, April 2019, Percentage, 3.9
Total, Braila, May 2019, Percentage, 3.7
Total, Braila, June 2019, Percentage, 3.7
Total, Braila, July 2019, Percentage, 3.7
Total, Braila, August 2019, Percentage, 3.6
Total, Braila, September 2019, Percentage, 3.6
Total, Braila, October 2019, Percentage, 3.5
Total, Braila, November 2019, Percentage, 3.5
Total, Braila, December 2019, Percentage, 3.5
Total, Braila, January 2020, Percentage, 3.6
Total, Braila, February 2020, Percentage, 3.6
Total, Braila, March 2020, Percentage, 3.5
Total, Braila, April 2020, Percentage, 3.7
Total, Braila, May 2020, Percentage, 3.8
Total, Braila, June 2020, Percentage, 3.7
Total, Braila, July 2020, Percentage, 3.8
Total, Braila, August 2020, Percentage, 4
Total, Braila, September 2020, Percentage, 4
Total, Braila, October 2020, Percentage, 4
Total, Braila, November 2020, Percentage, 4.1
Total, Braila, December 2020, Percentage, 4.3
Total, Buzau, January 2019, Percentage, 7.2
Total, Buzau, February 2019, Percentage, 7.2
Total, Buzau, March 2019, Percentage, 6.9
Total, Buzau, April 2019, Percentage, 6.8
Total, Buzau, May 2019, Percentage, 6.6
Total, Buzau, June 2019, Percentage, 6.7
Total, Buzau, July 2019, Percentage, 6.8
Total, Buzau, August 2019, Percentage, 6.8
Total, Buzau, September 2019, Percentage, 6.8
Total, Buzau, October 2019, Percentage, 6.7
Total, Buzau, November 2019, Percentage, 6.6
Total, Buzau, December 2019, Percentage, 6.6
Total, Buzau, January 2020, Percentage, 6.5
Total, Buzau, February 2020, Percentage, 6.5
Total, Buzau, March 2020, Percentage, 6.4
Total, Buzau, April 2020, Percentage, 6.5
Total, Buzau, May 2020, Percentage, 6.6
Total, Buzau, June 2020, Percentage, 6.7
Total, Buzau, July 2020, Percentage, 7.2
Total, Buzau, August 2020, Percentage, 7.2
Total, Buzau, September 2020, Percentage, 7
Total, Buzau, October 2020, Percentage, 6.9
Total, Buzau, November 2020, Percentage, 7.2
Total, Buzau, December 2020, Percentage, 7.9
Total, Constanta, January 2019, Percentage, 2.8
Total, Constanta, February 2019, Percentage, 2.8
Total, Constanta, March 2019, Percentage, 2.7
Total, Constanta, April 2019, Percentage, 2.1
Total, Constanta, May 2019, Percentage, 1.9
Total, Constanta, June 2019, Percentage, 1.9
Total, Constanta, July 2019, Percentage, 1.9
Total, Constanta, August 2019, Percentage, 2
Total, Constanta, September 2019, Percentage, 2
Total, Constanta, October 2019, Percentage, 2.3
Total, Constanta, November 2019, Percentage, 2.6
Total, Constanta, December 2019, Percentage, 2.5
Total, Constanta, January 2020, Percentage, 2.4
Total, Constanta, February 2020, Percentage, 2.4
Total, Constanta, March 2020, Percentage, 2.3
Total, Constanta, April 2020, Percentage, 2.2
Total, Constanta, May 2020, Percentage, 2
Total, Constanta, June 2020, Percentage, 2.2
Total, Constanta, July 2020, Percentage, 2.3
Total, Constanta, August 2020, Percentage, 2.4
Total, Constanta, September 2020, Percentage, 2.4
Total, Constanta, October 2020, Percentage, 2.7
Total, Constanta, November 2020, Percentage, 2.9
Total, Constanta, December 2020, Percentage, 3
Total, Galati, January 2019, Percentage, 6.2
Total, Galati, February 2019, Percentage, 6.2
Total, Galati, March 2019, Percentage, 6
Total, Galati, April 2019, Percentage, 5.6
Total, Galati, May 2019, Percentage, 5.5
Total, Galati, June 2019, Percentage, 5.7
Total, Galati, July 2019, Percentage, 5.9
Total, Galati, August 2019, Percentage, 5.9
Total, Galati, September 2019, Percentage, 5.8
Total, Galati, October 2019, Percentage, 5.6
Total, Galati, November 2019, Percentage, 5.7
Total, Galati, December 2019, Percentage, 5.6
Total, Galati, January 2020, Percentage, 5.5
Total, Galati, February 2020, Percentage, 5.4
Total, Galati, March 2020, Percentage, 5.4
Total, Galati, April 2020, Percentage, 5.4
Total, Galati, May 2020, Percentage, 5.6
Total, Galati, June 2020, Percentage, 5.7
Total, Galati, July 2020, Percentage, 6.2
Total, Galati, August 2020, Percentage, 6.3
Total, Galati, September 2020, Percentage, 6.3
Total, Galati, October 2020, Percentage, 6.1
Total, Galati, November 2020, Percentage, 6.4
Total, Galati, December 2020, Percentage, 6.5
Total, Tulcea, January 2019, Percentage, 3.9
Total, Tulcea, February 2019, Percentage, 4
Total, Tulcea, March 2019, Percentage, 3.6
Total, Tulcea, April 2019, Percentage, 3.2
Total, Tulcea, May 2019, Percentage, 3
Total, Tulcea, June 2019, Percentage, 3
Total, Tulcea, July 2019, Percentage, 3.1
Total, Tulcea, August 2019, Percentage, 3.3
Total, Tulcea, September 2019, Percentage, 3.2
Total, Tulcea, October 2019, Percentage, 3.2
Total, Tulcea, November 2019, Percentage, 3.4
Total, Tulcea, December 2019, Percentage, 3.5
Total, Tulcea, January 2020, Percentage, 3.4
Total, Tulcea, February 2020, Percentage, 3.4
Total, Tulcea, March 2020, Percentage, 3.4
Total, Tulcea, April 2020, Percentage, 3.3
Total, Tulcea, May 2020, Percentage, 3.1
Total, Tulcea, June 2020, Percentage, 3.3
Total, Tulcea, July 2020, Percentage, 3.4
Total, Tulcea, August 2020, Percentage, 3.1
Total, Tulcea, September 2020, Percentage, 3
Total, Tulcea, October 2020, Percentage, 3.1
Total, Tulcea, November 2020, Percentage, 3.2
Total, Tulcea, December 2020, Percentage, 3
Total, Vrancea, January 2019, Percentage, 4.1
Total, Vrancea, February 2019, Percentage, 4.1
Total, Vrancea, March 2019, Percentage, 4
Total, Vrancea, April 2019, Percentage, 3.7
Total, Vrancea, May 2019, Percentage, 3.7
Total, Vrancea, June 2019, Percentage, 3.9
Total, Vrancea, July 2019, Percentage, 3.9
Total, Vrancea, August 2019, Percentage, 4
Total, Vrancea, September 2019, Percentage, 3.8
Total, Vrancea, October 2019, Percentage, 3.9
Total, Vrancea, November 2019, Percentage, 3.7
Total, Vrancea, December 2019, Percentage, 3.6
Total, Vrancea, January 2020, Percentage, 3.7
Total, Vrancea, February 2020, Percentage, 3.6
Total, Vrancea, March 2020, Percentage, 3.6
Total, Vrancea, April 2020, Percentage, 3.5
Total, Vrancea, May 2020, Percentage, 3.4
Total, Vrancea, June 2020, Percentage, 3.7
Total, Vrancea, July 2020, Percentage, 4
Total, Vrancea, August 2020, Percentage, 4
Total, Vrancea, September 2020, Percentage, 4
Total, Vrancea, October 2020, Percentage, 4.1
Total, Vrancea, November 2020, Percentage, 4.1
Total, Vrancea, December 2020, Percentage, 4.2
Total, MACROREGION 3, January 2019, Percentage, 2.4
Total, MACROREGION 3, February 2019, Percentage, 2.4
Total, MACROREGION 3, March 2019, Percentage, 2.4
Total, MACROREGION 3, April 2019, Percentage, 2.3
Total, MACROREGION 3, May 2019, Percentage, 2.2
Total, MACROREGION 3, June 2019, Percentage, 2.2
Total, MACROREGION 3, July 2019, Percentage, 2.2
Total, MACROREGION 3, August 2019, Percentage, 2.2
Total, MACROREGION 3, September 2019, Percentage, 2.2
Total, MACROREGION 3, October 2019, Percentage, 2.2
Total, MACROREGION 3, November 2019, Percentage, 2.2
Total, MACROREGION 3, December 2019, Percentage, 2.1
Total, MACROREGION 3, January 2020, Percentage, 2.2
Total, MACROREGION 3, February 2020, Percentage, 2.2
Total, MACROREGION 3, March 2020, Percentage, 2.1
Total, MACROREGION 3, April 2020, Percentage, 2.1
Total, MACROREGION 3, May 2020, Percentage, 2.1
Total, MACROREGION 3, June 2020, Percentage, 2.2
Total, MACROREGION 3, July 2020, Percentage, 2.3
Total, MACROREGION 3, August 2020, Percentage, 2.3
Total, MACROREGION 3, September 2020, Percentage, 2.3
Total, MACROREGION 3, October 2020, Percentage, 2.3
Total, MACROREGION 3, November 2020, Percentage, 2.3
Total, MACROREGION 3, December 2020, Percentage, 2.4
Total, SOUTH - MUNTENIA, January 2019, Percentage, 3.9
Total, SOUTH - MUNTENIA, February 2019, Percentage, 3.9
Total, SOUTH - MUNTENIA, March 2019, Percentage, 3.8
Total, SOUTH - MUNTENIA, April 2019, Percentage, 3.5
Total, SOUTH - MUNTENIA, May 2019, Percentage, 3.4
Total, SOUTH - MUNTENIA, June 2019, Percentage, 3.4
Total, SOUTH - MUNTENIA, July 2019, Percentage, 3.5
Total, SOUTH - MUNTENIA, August 2019, Percentage, 3.5
Total, SOUTH - MUNTENIA, September 2019, Percentage, 3.4
Total, SOUTH - MUNTENIA, October 2019, Percentage, 3.4
Total, SOUTH - MUNTENIA, November 2019, Percentage, 3.4
Total, SOUTH - MUNTENIA, December 2019, Percentage, 3.4
Total, SOUTH - MUNTENIA, January 2020, Percentage, 3.5
Total, SOUTH - MUNTENIA, February 2020, Percentage, 3.5
Total, SOUTH - MUNTENIA, March 2020, Percentage, 3.4
Total, SOUTH - MUNTENIA, April 2020, Percentage, 3.4
Total, SOUTH - MUNTENIA, May 2020, Percentage, 3.4
Total, SOUTH - MUNTENIA, June 2020, Percentage, 3.6
Total, SOUTH - MUNTENIA, July 2020, Percentage, 3.9
Total, SOUTH - MUNTENIA, August 2020, Percentage, 3.9
Total, SOUTH - MUNTENIA, September 2020, Percentage, 3.8
Total, SOUTH - MUNTENIA, October 2020, Percentage, 3.7
Total, SOUTH - MUNTENIA, November 2020, Percentage, 3.8
Total, SOUTH - MUNTENIA, December 2020, Percentage, 3.9
Total, Arges, January 2019, Percentage, 3.3
Total, Arges, February 2019, Percentage, 3.2
Total, Arges, March 2019, Percentage, 3.1
Total, Arges, April 2019, Percentage, 2.8
Total, Arges, May 2019, Percentage, 2.8
Total, Arges, June 2019, Percentage, 2.9
Total, Arges, July 2019, Percentage, 2.9
Total, Arges, August 2019, Percentage, 3
Total, Arges, September 2019, Percentage, 3
Total, Arges, October 2019, Percentage, 2.9
Total, Arges, November 2019, Percentage, 3
Total, Arges, December 2019, Percentage, 3
Total, Arges, January 2020, Percentage, 3.1
Total, Arges, February 2020, Percentage, 3.1
Total, Arges, March 2020, Percentage, 3.1
Total, Arges, April 2020, Percentage, 3.1
Total, Arges, May 2020, Percentage, 3.2
Total, Arges, June 2020, Percentage, 3.6
Total, Arges, July 2020, Percentage, 4
Total, Arges, August 2020, Percentage, 4.1
Total, Arges, September 2020, Percentage, 3.9
Total, Arges, October 2020, Percentage, 3.6
Total, Arges, November 2020, Percentage, 3.8
Total, Arges, December 2020, Percentage, 3.8
Total, Calarasi, January 2019, Percentage, 4.3
Total, Calarasi, February 2019, Percentage, 4.3
Total, Calarasi, March 2019, Percentage, 4.1
Total, Calarasi, April 2019, Percentage, 3.8
Total, Calarasi, May 2019, Percentage, 3.6
Total, Calarasi, June 2019, Percentage, 3.6
Total, Calarasi, July 2019, Percentage, 3.7
Total, Calarasi, August 2019, Percentage, 3.7
Total, Calarasi, September 2019, Percentage, 3.6
Total, Calarasi, October 2019, Percentage, 3.6
Total, Calarasi, November 2019, Percentage, 3.6
Total, Calarasi, December 2019, Percentage, 3.6
Total, Calarasi, January 2020, Percentage, 3.5
Total, Calarasi, February 2020, Percentage, 3.4
Total, Calarasi, March 2020, Percentage, 3.3
Total, Calarasi, April 2020, Percentage, 3.1
Total, Calarasi, May 2020, Percentage, 3.2
Total, Calarasi, June 2020, Percentage, 3.5
Total, Calarasi, July 2020, Percentage, 4.1
Total, Calarasi, August 2020, Percentage, 4.1
Total, Calarasi, September 2020, Percentage, 4.1
Total, Calarasi, October 2020, Percentage, 4.1
Total, Calarasi, November 2020, Percentage, 4.2
Total, Calarasi, December 2020, Percentage, 4.3
Total, Dambovita, January 2019, Percentage, 3.8
Total, Dambovita, February 2019, Percentage, 3.7
Total, Dambovita, March 2019, Percentage, 3.7
Total, Dambovita, April 2019, Percentage, 3.5
Total, Dambovita, May 2019, Percentage, 3.4
Total, Dambovita, June 2019, Percentage, 3.4
Total, Dambovita, July 2019, Percentage, 3.5
Total, Dambovita, August 2019, Percentage, 3.4
Total, Dambovita, September 2019, Percentage, 3.3
Total, Dambovita, October 2019, Percentage, 3.5
Total, Dambovita, November 2019, Percentage, 3.5
Total, Dambovita, December 2019, Percentage, 3.4
Total, Dambovita, January 2020, Percentage, 3.3
Total, Dambovita, February 2020, Percentage, 3.3
Total, Dambovita, March 2020, Percentage, 3.2
Total, Dambovita, April 2020, Percentage, 3.1
Total, Dambovita, May 2020, Percentage, 3.2
Total, Dambovita, June 2020, Percentage, 3.2
Total, Dambovita, July 2020, Percentage, 3.2
Total, Dambovita, August 2020, Percentage, 3.1
Total, Dambovita, September 2020, Percentage, 3.2
Total, Dambovita, October 2020, Percentage, 3.3
Total, Dambovita, November 2020, Percentage, 3.2
Total, Dambovita, December 2020, Percentage, 3.2
Total, Giurgiu, January 2019, Percentage, 2.4
Total, Giurgiu, February 2019, Percentage, 2.4
Total, Giurgiu, March 2019, Percentage, 2.3
Total, Giurgiu, April 2019, Percentage, 2.2
Total, Giurgiu, May 2019, Percentage, 2.1
Total, Giurgiu, June 2019, Percentage, 2.2
Total, Giurgiu, July 2019, Percentage, 2.3
Total, Giurgiu, August 2019, Percentage, 2.4
Total, Giurgiu, September 2019, Percentage, 2.1
Total, Giurgiu, October 2019, Percentage, 2.1
Total, Giurgiu, November 2019, Percentage, 2.1
Total, Giurgiu, December 2019, Percentage, 2
Total, Giurgiu, January 2020, Percentage, 2
Total, Giurgiu, February 2020, Percentage, 2
Total, Giurgiu, March 2020, Percentage, 2
Total, Giurgiu, April 2020, Percentage, 2.2
Total, Giurgiu, May 2020, Percentage, 2.2
Total, Giurgiu, June 2020, Percentage, 2.4
Total, Giurgiu, July 2020, Percentage, 2.8
Total, Giurgiu, August 2020, Percentage, 2.7
Total, Giurgiu, September 2020, Percentage, 2.7
Total, Giurgiu, October 2020, Percentage, 2.6
Total, Giurgiu, November 2020, Percentage, 2.7
