Sex, Macroregions  development regions and counties, Months, MU: Percentage, Valoare
Total, Giurgiu, December 2020, Percentage, 2.6
Total, Ialomita, January 2019, Percentage, 5.6
Total, Ialomita, February 2019, Percentage, 5.6
Total, Ialomita, March 2019, Percentage, 5.4
Total, Ialomita, April 2019, Percentage, 5.1
Total, Ialomita, May 2019, Percentage, 4.9
Total, Ialomita, June 2019, Percentage, 4.9
Total, Ialomita, July 2019, Percentage, 4.8
Total, Ialomita, August 2019, Percentage, 4.7
Total, Ialomita, September 2019, Percentage, 4.5
Total, Ialomita, October 2019, Percentage, 4.3
Total, Ialomita, November 2019, Percentage, 4.4
Total, Ialomita, December 2019, Percentage, 4.5
Total, Ialomita, January 2020, Percentage, 4.5
Total, Ialomita, February 2020, Percentage, 4.5
Total, Ialomita, March 2020, Percentage, 4.3
Total, Ialomita, April 2020, Percentage, 4
Total, Ialomita, May 2020, Percentage, 4.1
Total, Ialomita, June 2020, Percentage, 4.3
Total, Ialomita, July 2020, Percentage, 4.6
Total, Ialomita, August 2020, Percentage, 4.6
Total, Ialomita, September 2020, Percentage, 4.6
Total, Ialomita, October 2020, Percentage, 4.3
Total, Ialomita, November 2020, Percentage, 4.5
Total, Ialomita, December 2020, Percentage, 4.9
Total, Prahova, January 2019, Percentage, 2.5
Total, Prahova, February 2019, Percentage, 2.5
Total, Prahova, March 2019, Percentage, 2.4
Total, Prahova, April 2019, Percentage, 2.3
Total, Prahova, May 2019, Percentage, 2.2
Total, Prahova, June 2019, Percentage, 2.2
Total, Prahova, July 2019, Percentage, 2.2
Total, Prahova, August 2019, Percentage, 2.4
Total, Prahova, September 2019, Percentage, 2.4
Total, Prahova, October 2019, Percentage, 2.4
Total, Prahova, November 2019, Percentage, 2.5
Total, Prahova, December 2019, Percentage, 2.4
Total, Prahova, January 2020, Percentage, 2.4
Total, Prahova, February 2020, Percentage, 2.4
Total, Prahova, March 2020, Percentage, 2.3
Total, Prahova, April 2020, Percentage, 2.5
Total, Prahova, May 2020, Percentage, 2.5
Total, Prahova, June 2020, Percentage, 2.7
Total, Prahova, July 2020, Percentage, 3.1
Total, Prahova, August 2020, Percentage, 3.1
Total, Prahova, September 2020, Percentage, 3.1
Total, Prahova, October 2020, Percentage, 3.1
Total, Prahova, November 2020, Percentage, 3
Total, Prahova, December 2020, Percentage, 2.9
Total, Teleorman, January 2019, Percentage, 7.6
Total, Teleorman, February 2019, Percentage, 7.9
Total, Teleorman, March 2019, Percentage, 7.6
Total, Teleorman, April 2019, Percentage, 7.1
Total, Teleorman, May 2019, Percentage, 6.7
Total, Teleorman, June 2019, Percentage, 6.7
Total, Teleorman, July 2019, Percentage, 6.8
Total, Teleorman, August 2019, Percentage, 6.7
Total, Teleorman, September 2019, Percentage, 6.5
Total, Teleorman, October 2019, Percentage, 6.3
Total, Teleorman, November 2019, Percentage, 6.3
Total, Teleorman, December 2019, Percentage, 6.3
Total, Teleorman, January 2020, Percentage, 6.6
Total, Teleorman, February 2020, Percentage, 6.9
Total, Teleorman, March 2020, Percentage, 6.6
Total, Teleorman, April 2020, Percentage, 6.3
Total, Teleorman, May 2020, Percentage, 5.9
Total, Teleorman, June 2020, Percentage, 6.1
Total, Teleorman, July 2020, Percentage, 6.3
Total, Teleorman, August 2020, Percentage, 6.2
Total, Teleorman, September 2020, Percentage, 5.7
Total, Teleorman, October 2020, Percentage, 6
Total, Teleorman, November 2020, Percentage, 6.4
Total, Teleorman, December 2020, Percentage, 6.6
Total, BUCHAREST - ILFOV, January 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, February 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, March 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, April 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, May 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, June 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, July 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, August 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, September 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, October 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, November 2019, Percentage, 1.2
Total, BUCHAREST - ILFOV, December 2019, Percentage, 1.1
Total, BUCHAREST - ILFOV, January 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, February 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, March 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, April 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, May 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, June 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, July 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, August 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, September 2020, Percentage, 1.1
Total, BUCHAREST - ILFOV, October 2020, Percentage, 1.2
Total, BUCHAREST - ILFOV, November 2020, Percentage, 1.2
Total, BUCHAREST - ILFOV, December 2020, Percentage, 1.2
Total, Ilfov, January 2019, Percentage, .6
Total, Ilfov, February 2019, Percentage, .5
Total, Ilfov, March 2019, Percentage, .5
Total, Ilfov, April 2019, Percentage, .4
Total, Ilfov, May 2019, Percentage, .4
Total, Ilfov, June 2019, Percentage, .5
Total, Ilfov, July 2019, Percentage, .4
Total, Ilfov, August 2019, Percentage, .4
Total, Ilfov, September 2019, Percentage, .4
Total, Ilfov, October 2019, Percentage, .4
Total, Ilfov, November 2019, Percentage, .4
Total, Ilfov, December 2019, Percentage, .4
Total, Ilfov, January 2020, Percentage, .4
Total, Ilfov, February 2020, Percentage, .4
Total, Ilfov, March 2020, Percentage, .4
Total, Ilfov, April 2020, Percentage, .3
Total, Ilfov, May 2020, Percentage, .3
Total, Ilfov, June 2020, Percentage, .3
Total, Ilfov, July 2020, Percentage, .4
Total, Ilfov, August 2020, Percentage, .4
Total, Ilfov, September 2020, Percentage, .4
Total, Ilfov, October 2020, Percentage, .7
Total, Ilfov, November 2020, Percentage, .7
Total, Ilfov, December 2020, Percentage, .7
Total, Bucharest Municipality, January 2019, Percentage, 1.3
Total, Bucharest Municipality, February 2019, Percentage, 1.3
Total, Bucharest Municipality, March 2019, Percentage, 1.3
Total, Bucharest Municipality, April 2019, Percentage, 1.3
Total, Bucharest Municipality, May 2019, Percentage, 1.3
Total, Bucharest Municipality, June 2019, Percentage, 1.3
Total, Bucharest Municipality, July 2019, Percentage, 1.3
Total, Bucharest Municipality, August 2019, Percentage, 1.3
Total, Bucharest Municipality, September 2019, Percentage, 1.3
Total, Bucharest Municipality, October 2019, Percentage, 1.3
Total, Bucharest Municipality, November 2019, Percentage, 1.3
Total, Bucharest Municipality, December 2019, Percentage, 1.2
Total, Bucharest Municipality, January 2020, Percentage, 1.2
Total, Bucharest Municipality, February 2020, Percentage, 1.2
Total, Bucharest Municipality, March 2020, Percentage, 1.2
Total, Bucharest Municipality, April 2020, Percentage, 1.2
Total, Bucharest Municipality, May 2020, Percentage, 1.2
Total, Bucharest Municipality, June 2020, Percentage, 1.2
Total, Bucharest Municipality, July 2020, Percentage, 1.2
Total, Bucharest Municipality, August 2020, Percentage, 1.2
Total, Bucharest Municipality, September 2020, Percentage, 1.2
Total, Bucharest Municipality, October 2020, Percentage, 1.2
Total, Bucharest Municipality, November 2020, Percentage, 1.2
Total, Bucharest Municipality, December 2020, Percentage, 1.2
Total, MACROREGION 4, January 2019, Percentage, 3.9
Total, MACROREGION 4, February 2019, Percentage, 3.9
Total, MACROREGION 4, March 2019, Percentage, 3.7
Total, MACROREGION 4, April 2019, Percentage, 3.5
Total, MACROREGION 4, May 2019, Percentage, 3.4
Total, MACROREGION 4, June 2019, Percentage, 3.5
Total, MACROREGION 4, July 2019, Percentage, 3.5
Total, MACROREGION 4, August 2019, Percentage, 3.6
Total, MACROREGION 4, September 2019, Percentage, 3.5
Total, MACROREGION 4, October 2019, Percentage, 3.5
Total, MACROREGION 4, November 2019, Percentage, 3.4
Total, MACROREGION 4, December 2019, Percentage, 3.4
Total, MACROREGION 4, January 2020, Percentage, 3.4
Total, MACROREGION 4, February 2020, Percentage, 3.4
Total, MACROREGION 4, March 2020, Percentage, 3.3
Total, MACROREGION 4, April 2020, Percentage, 3.4
Total, MACROREGION 4, May 2020, Percentage, 3.4
Total, MACROREGION 4, June 2020, Percentage, 3.6
Total, MACROREGION 4, July 2020, Percentage, 3.9
Total, MACROREGION 4, August 2020, Percentage, 3.8
Total, MACROREGION 4, September 2020, Percentage, 3.8
Total, MACROREGION 4, October 2020, Percentage, 3.7
Total, MACROREGION 4, November 2020, Percentage, 3.8
Total, MACROREGION 4, December 2020, Percentage, 3.9
Total, SOUTH - WEST OLTENIA, January 2019, Percentage, 5.9
Total, SOUTH - WEST OLTENIA, February 2019, Percentage, 5.9
Total, SOUTH - WEST OLTENIA, March 2019, Percentage, 5.7
Total, SOUTH - WEST OLTENIA, April 2019, Percentage, 5.4
Total, SOUTH - WEST OLTENIA, May 2019, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, June 2019, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, July 2019, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, August 2019, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, September 2019, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, October 2019, Percentage, 5.2
Total, SOUTH - WEST OLTENIA, November 2019, Percentage, 5.2
Total, SOUTH - WEST OLTENIA, December 2019, Percentage, 5.2
Total, SOUTH - WEST OLTENIA, January 2020, Percentage, 5.2
Total, SOUTH - WEST OLTENIA, February 2020, Percentage, 5.1
Total, SOUTH - WEST OLTENIA, March 2020, Percentage, 5
Total, SOUTH - WEST OLTENIA, April 2020, Percentage, 5.1
Total, SOUTH - WEST OLTENIA, May 2020, Percentage, 5
Total, SOUTH - WEST OLTENIA, June 2020, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, July 2020, Percentage, 5.6
Total, SOUTH - WEST OLTENIA, August 2020, Percentage, 5.4
Total, SOUTH - WEST OLTENIA, September 2020, Percentage, 5.4
Total, SOUTH - WEST OLTENIA, October 2020, Percentage, 5.3
Total, SOUTH - WEST OLTENIA, November 2020, Percentage, 5.5
Total, SOUTH - WEST OLTENIA, December 2020, Percentage, 5.5
Total, Dolj, January 2019, Percentage, 7.6
Total, Dolj, February 2019, Percentage, 7.6
Total, Dolj, March 2019, Percentage, 7.4
Total, Dolj, April 2019, Percentage, 7.1
Total, Dolj, May 2019, Percentage, 7
Total, Dolj, June 2019, Percentage, 6.9
Total, Dolj, July 2019, Percentage, 6.9
Total, Dolj, August 2019, Percentage, 6.9
Total, Dolj, September 2019, Percentage, 6.8
Total, Dolj, October 2019, Percentage, 6.7
Total, Dolj, November 2019, Percentage, 6.7
Total, Dolj, December 2019, Percentage, 6.7
Total, Dolj, January 2020, Percentage, 6.8
Total, Dolj, February 2020, Percentage, 6.8
Total, Dolj, March 2020, Percentage, 6.4
Total, Dolj, April 2020, Percentage, 6.8
Total, Dolj, May 2020, Percentage, 7
Total, Dolj, June 2020, Percentage, 7.1
Total, Dolj, July 2020, Percentage, 7.2
Total, Dolj, August 2020, Percentage, 6.6
Total, Dolj, September 2020, Percentage, 6.7
Total, Dolj, October 2020, Percentage, 6.6
Total, Dolj, November 2020, Percentage, 6.9
Total, Dolj, December 2020, Percentage, 7.1
Total, Gorj, January 2019, Percentage, 4.3
Total, Gorj, February 2019, Percentage, 4.3
Total, Gorj, March 2019, Percentage, 4
Total, Gorj, April 2019, Percentage, 3.8
Total, Gorj, May 2019, Percentage, 3.6
Total, Gorj, June 2019, Percentage, 3.5
Total, Gorj, July 2019, Percentage, 3.5
Total, Gorj, August 2019, Percentage, 3.5
Total, Gorj, September 2019, Percentage, 3.5
Total, Gorj, October 2019, Percentage, 3.5
Total, Gorj, November 2019, Percentage, 3.5
Total, Gorj, December 2019, Percentage, 3.5
Total, Gorj, January 2020, Percentage, 3.4
Total, Gorj, February 2020, Percentage, 3.2
Total, Gorj, March 2020, Percentage, 3.2
Total, Gorj, April 2020, Percentage, 3
Total, Gorj, May 2020, Percentage, 2.7
Total, Gorj, June 2020, Percentage, 3.2
Total, Gorj, July 2020, Percentage, 3.8
Total, Gorj, August 2020, Percentage, 3.9
Total, Gorj, September 2020, Percentage, 3.7
Total, Gorj, October 2020, Percentage, 3.8
Total, Gorj, November 2020, Percentage, 3.9
Total, Gorj, December 2020, Percentage, 3.8
Total, Mehedinti, January 2019, Percentage, 7.5
Total, Mehedinti, February 2019, Percentage, 7.5
Total, Mehedinti, March 2019, Percentage, 7.2
Total, Mehedinti, April 2019, Percentage, 6.9
Total, Mehedinti, May 2019, Percentage, 6.8
Total, Mehedinti, June 2019, Percentage, 6.8
Total, Mehedinti, July 2019, Percentage, 6.3
Total, Mehedinti, August 2019, Percentage, 6.8
Total, Mehedinti, September 2019, Percentage, 6.7
Total, Mehedinti, October 2019, Percentage, 6.5
Total, Mehedinti, November 2019, Percentage, 6.7
Total, Mehedinti, December 2019, Percentage, 6.8
Total, Mehedinti, January 2020, Percentage, 6.8
Total, Mehedinti, February 2020, Percentage, 6.9
Total, Mehedinti, March 2020, Percentage, 6.8
Total, Mehedinti, April 2020, Percentage, 6
Total, Mehedinti, May 2020, Percentage, 5.7
Total, Mehedinti, June 2020, Percentage, 6.2
Total, Mehedinti, July 2020, Percentage, 6.6
Total, Mehedinti, August 2020, Percentage, 6.4
Total, Mehedinti, September 2020, Percentage, 6.2
Total, Mehedinti, October 2020, Percentage, 6.1
Total, Mehedinti, November 2020, Percentage, 6.1
Total, Mehedinti, December 2020, Percentage, 6.4
Total, Olt, January 2019, Percentage, 6.2
Total, Olt, February 2019, Percentage, 6.2
Total, Olt, March 2019, Percentage, 5.8
Total, Olt, April 2019, Percentage, 5.4
Total, Olt, May 2019, Percentage, 5.3
Total, Olt, June 2019, Percentage, 5.4
Total, Olt, July 2019, Percentage, 5.4
Total, Olt, August 2019, Percentage, 5.4
Total, Olt, September 2019, Percentage, 5.4
Total, Olt, October 2019, Percentage, 5.4
Total, Olt, November 2019, Percentage, 5.4
Total, Olt, December 2019, Percentage, 5.5
Total, Olt, January 2020, Percentage, 5.4
Total, Olt, February 2020, Percentage, 5.3
Total, Olt, March 2020, Percentage, 5.2
Total, Olt, April 2020, Percentage, 5.3
Total, Olt, May 2020, Percentage, 5.1
Total, Olt, June 2020, Percentage, 5.4
Total, Olt, July 2020, Percentage, 5.8
Total, Olt, August 2020, Percentage, 5.9
Total, Olt, September 2020, Percentage, 5.9
Total, Olt, October 2020, Percentage, 5.8
Total, Olt, November 2020, Percentage, 5.8
Total, Olt, December 2020, Percentage, 5.9
Total, Valcea, January 2019, Percentage, 3.2
Total, Valcea, February 2019, Percentage, 3.3
Total, Valcea, March 2019, Percentage, 3
Total, Valcea, April 2019, Percentage, 2.9
Total, Valcea, May 2019, Percentage, 2.9
Total, Valcea, June 2019, Percentage, 3
Total, Valcea, July 2019, Percentage, 3.2
Total, Valcea, August 2019, Percentage, 3.3
Total, Valcea, September 2019, Percentage, 3.3
Total, Valcea, October 2019, Percentage, 3.3
Total, Valcea, November 2019, Percentage, 3.1
Total, Valcea, December 2019, Percentage, 2.8
Total, Valcea, January 2020, Percentage, 2.9
Total, Valcea, February 2020, Percentage, 2.8
Total, Valcea, March 2020, Percentage, 2.8
Total, Valcea, April 2020, Percentage, 3.1
Total, Valcea, May 2020, Percentage, 3.1
Total, Valcea, June 2020, Percentage, 3.3
Total, Valcea, July 2020, Percentage, 3.7
Total, Valcea, August 2020, Percentage, 3.8
Total, Valcea, September 2020, Percentage, 3.9
Total, Valcea, October 2020, Percentage, 3.7
Total, Valcea, November 2020, Percentage, 3.6
Total, Valcea, December 2020, Percentage, 3.6
Total, WEST, January 2019, Percentage, 1.9
Total, WEST, February 2019, Percentage, 1.8
Total, WEST, March 2019, Percentage, 1.8
Total, WEST, April 2019, Percentage, 1.7
Total, WEST, May 2019, Percentage, 1.6
Total, WEST, June 2019, Percentage, 1.7
Total, WEST, July 2019, Percentage, 1.8
Total, WEST, August 2019, Percentage, 1.8
Total, WEST, September 2019, Percentage, 1.8
Total, WEST, October 2019, Percentage, 1.7
Total, WEST, November 2019, Percentage, 1.7
Total, WEST, December 2019, Percentage, 1.7
Total, WEST, January 2020, Percentage, 1.7
Total, WEST, February 2020, Percentage, 1.6
Total, WEST, March 2020, Percentage, 1.6
Total, WEST, April 2020, Percentage, 1.7
Total, WEST, May 2020, Percentage, 1.8
Total, WEST, June 2020, Percentage, 1.9
Total, WEST, July 2020, Percentage, 2.2
Total, WEST, August 2020, Percentage, 2.3
Total, WEST, September 2020, Percentage, 2.2
Total, WEST, October 2020, Percentage, 2.2
Total, WEST, November 2020, Percentage, 2.2
Total, WEST, December 2020, Percentage, 2.2
Total, Arad, January 2019, Percentage, 1.4
Total, Arad, February 2019, Percentage, 1.4
Total, Arad, March 2019, Percentage, 1.3
Total, Arad, April 2019, Percentage, 1.2
Total, Arad, May 2019, Percentage, 1.1
Total, Arad, June 2019, Percentage, 1.3
Total, Arad, July 2019, Percentage, 1.5
Total, Arad, August 2019, Percentage, 1.5
Total, Arad, September 2019, Percentage, 1.5
Total, Arad, October 2019, Percentage, 1.5
Total, Arad, November 2019, Percentage, 1.5
Total, Arad, December 2019, Percentage, 1.2
Total, Arad, January 2020, Percentage, 1.1
Total, Arad, February 2020, Percentage, 1
Total, Arad, March 2020, Percentage, 1.1
Total, Arad, April 2020, Percentage, 1.2
Total, Arad, May 2020, Percentage, 1.3
Total, Arad, June 2020, Percentage, 1.6
Total, Arad, July 2020, Percentage, 2.2
Total, Arad, August 2020, Percentage, 2.3
Total, Arad, September 2020, Percentage, 2.3
Total, Arad, October 2020, Percentage, 2.2
Total, Arad, November 2020, Percentage, 2.2
Total, Arad, December 2020, Percentage, 2.2
Total, Caras-Severin, January 2019, Percentage, 3.3
Total, Caras-Severin, February 2019, Percentage, 3.3
Total, Caras-Severin, March 2019, Percentage, 3.3
Total, Caras-Severin, April 2019, Percentage, 3
Total, Caras-Severin, May 2019, Percentage, 2.9
Total, Caras-Severin, June 2019, Percentage, 2.9
Total, Caras-Severin, July 2019, Percentage, 3.1
Total, Caras-Severin, August 2019, Percentage, 3.2
Total, Caras-Severin, September 2019, Percentage, 3.2
Total, Caras-Severin, October 2019, Percentage, 3.2
Total, Caras-Severin, November 2019, Percentage, 3.2
Total, Caras-Severin, December 2019, Percentage, 3.1
Total, Caras-Severin, January 2020, Percentage, 3.1
Total, Caras-Severin, February 2020, Percentage, 3.1
Total, Caras-Severin, March 2020, Percentage, 3
Total, Caras-Severin, April 2020, Percentage, 2.8
Total, Caras-Severin, May 2020, Percentage, 2.9
Total, Caras-Severin, June 2020, Percentage, 3.1
Total, Caras-Severin, July 2020, Percentage, 3.6
Total, Caras-Severin, August 2020, Percentage, 3.7
Total, Caras-Severin, September 2020, Percentage, 3.5
Total, Caras-Severin, October 2020, Percentage, 3.4
Total, Caras-Severin, November 2020, Percentage, 3.5
Total, Caras-Severin, December 2020, Percentage, 3.4
Total, Hunedoara, January 2019, Percentage, 3.7
Total, Hunedoara, February 2019, Percentage, 3.7
Total, Hunedoara, March 2019, Percentage, 3.6
Total, Hunedoara, April 2019, Percentage, 3.4
Total, Hunedoara, May 2019, Percentage, 3.4
Total, Hunedoara, June 2019, Percentage, 3.3
Total, Hunedoara, July 2019, Percentage, 3.4
Total, Hunedoara, August 2019, Percentage, 3.3
Total, Hunedoara, September 2019, Percentage, 3
Total, Hunedoara, October 2019, Percentage, 2.9
Total, Hunedoara, November 2019, Percentage, 3
Total, Hunedoara, December 2019, Percentage, 3
Total, Hunedoara, January 2020, Percentage, 3.2
Total, Hunedoara, February 2020, Percentage, 3.2
Total, Hunedoara, March 2020, Percentage, 3.4
Total, Hunedoara, April 2020, Percentage, 3.6
Total, Hunedoara, May 2020, Percentage, 3.8
Total, Hunedoara, June 2020, Percentage, 3.7
Total, Hunedoara, July 2020, Percentage, 3.8
Total, Hunedoara, August 2020, Percentage, 3.7
Total, Hunedoara, September 2020, Percentage, 3.5
Total, Hunedoara, October 2020, Percentage, 3.5
Total, Hunedoara, November 2020, Percentage, 3.5
Total, Hunedoara, December 2020, Percentage, 3.4
Total, Timis, January 2019, Percentage, .8
Total, Timis, February 2019, Percentage, .8
Total, Timis, March 2019, Percentage, .7
Total, Timis, April 2019, Percentage, .7
Total, Timis, May 2019, Percentage, .8
Total, Timis, June 2019, Percentage, .8
Total, Timis, July 2019, Percentage, .8
Total, Timis, August 2019, Percentage, .9
Total, Timis, September 2019, Percentage, .9
Total, Timis, October 2019, Percentage, .8
Total, Timis, November 2019, Percentage, .8
Total, Timis, December 2019, Percentage, .8
Total, Timis, January 2020, Percentage, .8
Total, Timis, February 2020, Percentage, .8
Total, Timis, March 2020, Percentage, .7
Total, Timis, April 2020, Percentage, .8
Total, Timis, May 2020, Percentage, .8
Total, Timis, June 2020, Percentage, .9
Total, Timis, July 2020, Percentage, 1.1
Total, Timis, August 2020, Percentage, 1.2
Total, Timis, September 2020, Percentage, 1.2
Total, Timis, October 2020, Percentage, 1.2
Total, Timis, November 2020, Percentage, 1.2
Total, Timis, December 2020, Percentage, 1.3
