"Unemployment in per cent of the labour force (provisional) by sex, age, region and time",,,,,,,,,,,,,,,,
,,Abroad,0,0,0,0,0,0,0,0,0,0,0,0,,0.00
,,,,,,,,,,,,,,,,
Gross unemployment has been severely affected by the COVID-19 shutdown from March 2020. ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,All Denmark,2020M01,2020M02,2020M03,2020M04,2020M05,2020M06,2020M07,2020M08,2020M09,2020M10,2020M11,2020M12,,
,,Region Hovedstaden,3.9,3.9,4.2,4.9,5.1,5,4.8,4.6,4.4,4.3,4.3,4.4,,4.48
,,Province Byen København,3.9,3.9,4.2,5,5.3,5.3,5.2,5,4.9,4.8,4.7,4.8,,4.75
,,Copenhagen,4.3,4.3,4.7,5.6,6,6,6.1,5.9,5.6,5.5,5.4,5.4,,5.40
,,Frederiksberg,4.5,4.5,4.9,5.9,6.3,6.3,6.4,6.2,5.8,5.7,5.6,5.6,,5.64
,,Dragør,3.7,3.8,4,4.7,5.1,5.2,5.3,5.2,4.9,4.7,4.7,4.6,,4.66
,,Tårnby,2.5,2.5,2.9,3.5,3.8,3.6,3.6,3.8,3.7,3.6,3.6,3.7,,3.40
,,Province Københavns omegn,3.3,3.2,3.5,4.4,4.6,4.5,4.2,4.2,4.4,4.6,4.6,4.7,,4.18
,,Albertslund,3.8,3.8,4.1,4.9,5.2,5.2,4.9,4.8,4.8,4.8,4.7,4.7,,4.64
,,Ballerup,5,5.1,5.5,6.6,6.9,6.8,6.5,6.1,6,5.9,5.6,5.7,,5.98
,,Brøndby,3.5,3.5,3.8,4.6,4.9,4.8,4.4,4.2,4.2,4.1,4,4,,4.17
,,Gentofte,6,6.1,6.6,7.6,8,7.9,7.7,7.5,7.4,7.4,7.5,7.6,,7.28
,,Gladsaxe,2.9,2.9,3.1,3.6,4,3.9,3.8,3.7,3.8,3.7,3.7,3.8,,3.58
,,Glostrup,3.3,3.2,3.5,4.2,4.4,4.4,4.2,4.2,4.2,4.2,4.1,4,,3.99
,,Herlev,3.6,3.8,4.1,4.9,5.3,5.3,5.1,4.9,5,4.9,4.7,4.6,,4.68
,,Hvidovre,2.9,3,3.2,4,4.1,4.2,4.1,4,3.9,3.8,4,4.1,,3.78
,,Høje-Taastrup,3.6,3.7,3.9,4.7,5,5,4.8,4.6,4.5,4.4,4.4,4.6,,4.43
,,Ishøj,4.6,4.6,5,5.9,6.1,6.2,5.9,5.8,5.9,5.8,5.6,5.7,,5.59
,,Lyngby-Taarbæk,5.9,5.8,6.4,7.5,8,8,7.5,7.2,7.2,7.1,7.2,7.3,,7.09
,,Rødovre,2.7,2.8,2.9,3.3,3.6,3.6,3.4,3.5,3.6,3.5,3.4,3.3,,3.30
,,Vallensbæk,4.4,4.4,4.8,5.7,6.1,6.2,6,5.9,6,5.9,5.6,5.6,,5.55
,,Province Nordsjælland,3.4,3.6,3.9,4.6,4.7,4.6,4.5,4.2,4.4,4.3,4.2,4.2,,4.22
,,Allerød,2.9,2.9,3.1,3.6,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.4,,3.41
,,Egedal,2.3,2.3,2.6,2.9,3.1,3.2,3,2.9,2.9,2.8,2.6,2.7,,2.78
,,Fredensborg,2.8,2.7,2.7,3.1,3.4,3.4,3.2,3.1,3.2,3.2,3,3.1,,3.08
,,Frederikssund,2.9,2.9,3.2,3.8,3.9,4,3.6,3.7,3.6,3.5,3.5,3.6,,3.52
,,Furesø,3,3,3.2,3.7,4,3.9,3.6,3.4,3.4,3.3,3.2,3.3,,3.42
,,Gribskov,2.7,2.8,3.1,3.5,3.7,3.7,3.4,3.5,3.6,3.4,3.4,3.4,,3.35
,,Halsnæs,2.9,2.9,3.3,3.8,3.9,3.7,3.3,3.3,3.1,3,3,3.1,,3.28
,,Helsingør,3.5,3.5,3.6,4.4,4.6,4.4,4.1,4,3.8,3.8,3.7,4,,3.95
,,Hillerød,3.9,3.9,4.1,4.7,5.1,4.8,4.6,4.4,4.3,4.3,4.3,4.4,,4.40
,,Hørsholm,2.5,2.5,2.7,3.2,3.5,3.5,3.2,3.2,3.1,3.1,3.1,3.2,,3.07
,,Rudersdal,2.5,2.7,2.8,3.2,3.7,3.9,3.6,3.8,3.7,3.6,3.5,3.5,,3.38
,,Province Bornholm,2.5,2.5,2.7,3.1,3.4,3.4,3.2,3.3,3.2,3.1,3,3.1,,3.04
,,Bornholm,5.4,5,5.1,6.5,6.8,5.9,4.6,4.2,4.2,4.6,5.5,6,,5.32
,,Region Sjælland,5.4,5,5.1,6.5,6.8,5.9,4.6,4.2,4.2,4.6,5.5,6,,5.32
,,Province Østsjælland,3.7,3.7,4,4.6,4.9,4.7,4.3,4.1,4,4,3.9,4.1,,4.17
,,Greve,3,3,3.2,3.7,4.1,4,3.8,3.6,3.6,3.6,3.5,3.6,,3.56
,,Køge,3,2.9,3.2,3.8,4.3,4.2,3.9,3.7,3.7,3.7,3.7,3.7,,3.65
,,Lejre,3.4,3.3,3.5,3.9,4.1,4.1,3.8,3.5,3.6,3.6,3.6,3.7,,3.68
,,Roskilde,2.7,2.7,2.9,3.4,3.8,3.9,3.6,3.4,3.6,3.6,3.5,3.5,,3.38
,,Solrød,3,3,3.2,3.7,4,4,3.9,3.8,3.7,3.6,3.5,3.6,,3.58
,,Province Vest- og Sydsjælland,2.7,2.7,2.8,3.4,3.8,3.8,3.6,3.5,3.2,3.1,3.1,3.2,,3.24
,,Faxe,4.1,4.1,4.3,5.1,5.2,5,4.5,4.3,4.2,4.1,4.1,4.3,,4.44
,,Guldborgsund,3.7,3.7,3.9,4.6,5,4.7,4.2,4.1,3.9,3.9,3.9,4,,4.13
,,Holbæk,4.8,4.9,5.1,5.9,6,5.7,5.1,4.6,4.6,4.5,4.4,4.7,,5.03
,,Kalundborg,3.1,3.1,3.3,4,4.1,3.9,3.5,3.6,3.5,3.5,3.4,3.4,,3.53
,,Lolland,4,4,4.1,4.8,4.9,4.5,4.1,3.8,3.9,3.9,3.8,4.2,,4.17
,,Næstved,5.5,5.3,5.7,6.6,6.8,6.2,5.3,5.3,5.2,5.3,5.4,5.5,,5.68
,,Odsherred,4.1,4.2,4.4,5.1,5.2,5,4.5,4.2,4.1,4.1,4.1,4.3,,4.44
,,Ringsted,4.1,4.2,4.2,5,5.3,5,4.4,4.5,4.6,4.5,4.4,4.4,,4.55
,,Slagelse,3.3,3.4,3.6,4.2,4.5,4.3,4.1,3.9,3.9,3.8,3.7,3.8,,3.88
,,Sorø,4.4,4.5,4.7,5.5,5.7,5.5,5.2,4.9,4.7,4.7,4.7,4.9,,4.95
,,Stevns,3.7,3.7,4.3,5.1,5.3,5,4.2,4.1,3.8,3.6,3.6,3.7,,4.18
,,Vordingborg,3.4,3.4,3.8,4.5,4.6,4.5,3.9,3.7,3.7,3.5,3.6,3.8,,3.87
,,Region Syddanmark,4.6,4.6,4.8,5.5,5.8,5.4,4.9,4.6,4.5,4.5,4.5,4.8,,4.88
,,Province Fyn,4,4,4.3,4.9,5.2,4.9,4.5,4.4,4.2,4.1,4.1,4.2,,4.40
,,Assens,4.5,4.5,4.8,5.6,5.8,5.6,5.2,5,4.7,4.6,4.5,4.7,,4.96
,,Faaborg-Midtfyn,4.1,4.1,4.5,5.2,5.3,5.1,4.2,4.2,4,3.8,3.6,4,,4.34
,,Kerteminde,4.2,4.3,4.6,5.3,5.4,4.9,4.4,4.3,4.2,4.1,4.1,4.3,,4.51
,,Langeland,4.3,4.2,4.5,5.4,5.4,5,4.4,4.1,3.9,3.8,4,4,,4.42
,,Middelfart,5.9,5.6,5.9,6.7,6.5,5.9,5.4,5.2,5.3,5.4,5.5,5.6,,5.74
,,Nordfyns,3,2.9,3.2,3.9,4.2,3.7,3.3,3.3,3.3,3.1,3.2,3.3,,3.37
,,Nyborg,4.9,4.8,5,5.7,5.8,5.5,4.7,4.6,4.6,4.7,4.7,4.9,,4.99
,,Odense,4.5,4.4,5,5.6,5.7,5.5,4.8,4.6,4.4,4.3,4.5,4.6,,4.83
,,Svendborg,4.8,4.9,5.2,5.9,6.2,6.2,6.2,5.9,5.4,5.2,5,5.1,,5.50
,,Ærø,4.8,4.5,4.9,5.9,6.1,5.8,5.2,5,4.8,4.7,4.7,4.8,,5.10
,,Province Sydjylland,4.7,4.8,5.1,5.6,4.6,3.8,3.5,3,3.1,3.1,3.8,4.2,,4.11
,,Billund,3.7,3.7,3.9,4.5,4.8,4.5,4.1,4,3.9,3.8,3.7,3.8,,4.03
,,Esbjerg,3.1,3.2,3.2,3.7,4.1,3.8,3.2,3.4,3.5,3.5,3.6,3.9,,3.52
,,Fanø,3.7,3.8,4.1,4.8,4.8,4.6,4.3,4.1,4,3.9,3.8,4,,4.16
,,Fredericia,5.1,4.8,4.9,5.6,6.3,5.5,4.2,4.5,4.8,4.6,5.2,5.2,,5.06
,,Haderslev,4.5,4.4,4.7,5.3,5.7,5.7,5.3,5.1,5,4.8,4.7,4.6,,4.98
,,Kolding,4,4,4.2,4.8,4.9,4.7,4.2,4.1,3.9,3.8,3.7,3.8,,4.18
,,Sønderborg,3.7,3.7,3.9,4.7,5,4.8,4.3,4.3,4.1,4,3.8,3.8,,4.18
,,Tønder,4,4,4.1,4.8,5.1,4.9,4.4,4.4,4.4,4.2,4.1,4.1,,4.38
,,Varde,4.2,4,4.1,4.7,4.8,4.4,3.6,3.4,3.4,3.3,3.6,3.9,,3.95
,,Vejen,3.2,3.1,3.3,3.8,3.9,3.6,3.1,3,3,3,3.1,3.3,,3.28
,,Vejle,3,2.9,3,3.5,4,3.8,3.2,3.1,3.2,2.9,2.9,3,,3.21
,,Aabenraa,3.4,3.3,3.6,4.2,4.6,4.4,4.1,4.1,3.9,3.9,3.7,3.9,,3.93
,,Region Midtjylland,3.7,3.7,3.8,4.5,4.8,4.5,3.9,3.8,3.8,3.7,3.5,3.6,,3.94
,,Province Østjylland,3.7,3.7,3.9,4.6,4.7,4.7,4.5,4.4,4.2,4,3.9,4,,4.19
,,Favrskov,3.8,3.9,4.1,4.8,5,5,5,4.8,4.5,4.4,4.2,4.2,,4.48
,,Hedensted,2.7,2.7,3,3.6,3.8,3.7,3.2,3.2,3.2,3,3,3.1,,3.18
,,Horsens,2.8,2.8,3.1,3.6,3.8,3.6,3,3.1,3,2.8,2.9,3,,3.13
,,Norddjurs,3.7,3.8,4.1,4.8,5.1,4.8,4.4,4.3,4.1,4,3.9,3.9,,4.24
,,Odder,4.3,4.2,4.4,5,5.1,4.7,4.2,4,4.1,4.1,4.1,4.2,,4.37
,,Randers,3.2,3.1,3.2,3.9,4.2,4.2,3.5,3.6,3.6,3.5,3.5,3.6,,3.59
,,Samsø,4.1,4,4.3,5,5.3,5.2,4.8,4.7,4.4,4.3,4.2,4.4,,4.56
,,Silkeborg,5.2,6.1,6,5.7,4.9,4.2,3,2.9,3.4,3.9,5.1,5.6,,4.67
,,Skanderborg,3.3,3.3,3.6,4.1,4.3,4.1,3.9,4,3.8,3.7,3.5,3.6,,3.77
,,Syddjurs,2.5,2.5,2.6,3.2,3.5,3.3,3,3.2,3.2,3.1,2.9,3,,3.00
,,Aarhus,3.4,3.3,3.6,4.3,4.6,4.4,3.9,3.9,3.9,3.7,3.7,4,,3.89
,,Province Vestjylland,4.5,4.6,4.8,5.5,5.8,6,6.6,6.2,5.6,5.4,5.1,5.1,,5.43
,,Herning,3.3,3.2,3.4,4.1,4.1,3.9,3.5,3.5,3.4,3.3,3.3,3.4,,3.53
,,Holstebro,3.5,3.5,3.6,4.2,4.4,4.3,4,4,3.8,3.8,3.6,3.7,,3.87
,,Ikast-Brande,3,3,3.1,3.9,4,3.9,3.4,3.2,3.1,2.9,2.8,2.9,,3.27
,,Lemvig,3.6,3.6,3.7,4.5,4.4,4.2,3.6,3.9,3.9,4,3.8,4,,3.93
,,Ringkøbing-Skjern,3.2,3.3,3.5,4,3.9,3.6,2.7,2.7,2.7,2.7,2.9,3.2,,3.20
,,Skive,3.1,3.1,3.1,3.6,3.6,3.4,3,2.9,2.9,2.8,2.9,2.9,,3.11
,,Struer,2.7,2.7,2.9,3.5,3.6,3.4,3.1,3,2.8,2.6,2.6,2.8,,2.98
,,Viborg,4,3.7,4.1,5,5.2,4.9,3.9,3.7,3.9,4,3.9,4.1,,4.20
,,Region Nordjylland,3.4,3.3,3.5,4.2,4.3,4,3.6,3.7,3.6,3.6,3.5,3.6,,3.69
,,Province Nordjylland,4.7,4.7,5,5.8,5.8,5.5,5.1,4.8,4.6,4.6,4.7,4.9,,5.02
,,Brønderslev,4.7,4.7,5,5.8,5.8,5.5,5.1,4.8,4.6,4.6,4.7,4.9,,5.02
,,Frederikshavn,4.4,4.4,4.7,5.6,5.5,5,4.2,4,4,4,4.2,4.7,,4.56
,,Hjørring,5,4.7,5.2,6.5,6.5,5.5,4.5,4.3,4.4,4.5,5.1,5.5,,5.14
,,Jammerbugt,4.9,4.7,5.1,5.9,5.7,5.3,4.7,4.3,4.2,4.2,4.5,4.8,,4.86
,,Læsø,4.3,4,4.3,5,4.9,4.3,3.7,3.5,3.5,3.5,4.2,4.5,,4.14
,,Mariagerfjord,8.5,7.4,10.1,11.5,12.1,7.2,5.4,3.6,3.6,5.3,7.6,11.1,,7.78
,,Morsø,4.4,4.3,4.5,5.3,5.4,5.1,4.5,4.2,4.1,4.1,4.2,4.4,,4.54
,,Rebild,3.8,3.7,4.1,4.7,4.7,4.3,3.4,3.5,3.3,3,3.2,3.5,,3.77
,,Thisted,3.6,3.7,4,4.5,4.7,4.3,3.8,3.8,3.6,3.6,3.5,3.8,,3.91
,,Vesthimmerlands,3.9,3.8,4.2,4.8,5,4.6,3.7,3.5,3.6,3.5,3.6,3.8,,4.00
,,Aalborg,4.4,4.4,4.9,5.6,5.6,5.2,4.3,4.3,4.2,4.2,4.7,4.9,,4.73
,,Unknown municipality,5.1,5.2,5.5,6.2,6.3,6.3,6.5,6.1,5.7,5.5,5.4,5.4,,5.77
,,Abroad,0,0,0,0,0,0,0,0,0,0,0,0,,0.00
,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.00
